Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 0.9.11 (/home/lfvmu/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_python: 0.9.11 (/home/lfvmu/kobuki/install/share/ament_cmake_python/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lfvmu/kobuki/build/ament_cmake_google_benchmark
-- Install configuration: ""
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/environment/pythonpath.sh
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/environment/pythonpath.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/lib/python3.8/site-packages/ament_cmake_google_benchmark
-- Up-to-date: /home/lfvmu/kobuki/install/lib/python3.8/site-packages/ament_cmake_google_benchmark/__init__.py
Listing '/home/lfvmu/kobuki/install/lib/python3.8/site-packages/ament_cmake_google_benchmark'...
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_google_benchmark
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_google_benchmark
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/environment/ament_prefix_path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/environment/path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/environment/path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/local_setup.bash
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/local_setup.sh
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/local_setup.zsh
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/local_setup.dsv
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/package.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_google_benchmark
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/cmake/ament_cmake_google_benchmark-extras.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/cmake/ament_cmake_google_benchmarkConfig.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/cmake/ament_cmake_google_benchmarkConfig-version.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/package.xml
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/cmake/ament_add_google_benchmark_executable.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/cmake/ament_add_google_benchmark_test.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/cmake/ament_add_google_benchmark.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_google_benchmark/cmake/run_and_convert.py
